id,type,address,number,postal_code,municipality,province,location,public,available,hours,full_address,lat,lon
13.0,,Blvd. fr. roosevelt,24.0,7060,Soignies,Hainaut,,Y,,,"Blvd. fr. roosevelt, 7060 Soignies, Hainaut",50.5760416,4.0657403
70.0,,Ch. de wégimont,76.0,4630,Ayeneux,Liège,,,,,"Ch. de wégimont, 4630 Ayeneux, Liège",50.6076801,5.7301866
71.0,,Place saint-lambert,,4020,Liège,Liège,,,,,"Place saint-lambert, 4020 Liège, Liège",50.6456222,5.5736201
72.0,,Rue du doyard,,4990,Lierneux,Liège,,,,,"Rue du doyard, 4990 Lierneux, Liège",50.2874163,5.7863246
73.0,,Fond saint servais,,4000,Liège,Liège,,,,,"Fond saint servais, 4000 Liège, Liège",50.6468058,5.5710309
74.0,,Rue des prémontrès,12.0,4020,Liège,Liège,,,,,"Rue des prémontrès, 4020 Liège, Liège",50.637795,5.5743458
75.0,,Route de bastogne,1.0,4920,Harzé,Liège,,,,,"Route de bastogne, 4920 Harzé, Liège",50.4377504,5.6673911
76.0,,Rue du parc,1.0,4540,Jehay,Liège,,,,,"Rue du parc, 4540 Jehay, Liège",50.5786968,5.3257587
77.0,,Blvd. de la constitution,19.0,4020,Liège,Liège,,,,,"Blvd. de la constitution, 4020 Liège, Liège",50.6441832,5.5882429
78.0,,Place de la république française ,,4000,Liège,Liège,,,,,"Place de la république française , 4000 Liège, Liège",50.6434288,5.5718235
79.0,,Rue darchis,33.0,4020,Liège,Liège,,,,,"Rue darchis, 4020 Liège, Liège",50.6370996,5.5649557
86.0,,Schumanplein,11.0,1040,Brussel,Bruxelles-brussel,,,,,"Schumanplein, 1040 Brussel, Bruxelles-brussel",50.8421891,4.3835297
87.0,,Uitbreidingstraat,,2600,Berchem,Antwerpen,,,,,"Uitbreidingstraat, 2600 Berchem, Antwerpen",51.1967334,4.4294545
95.0,,Peperstraat,2.0,3300,Tienen,Vlaams-brabant,,Y,,,"Peperstraat, 3300 Tienen, Vlaams-brabant",50.8065188,4.9375261
96.0,,Graafschap-jettelaan,2.0,1090,Brussel,Bruxelles-brussel,,,,,"Graafschap-jettelaan, 1090 Brussel, Bruxelles-brussel",50.8830257,4.3333836
97.0,,Sint-pieterskerstraat,,1090,Brussel,Bruxelles-brussel,,,,,"Sint-pieterskerstraat, 1090 Brussel, Bruxelles-brussel",50.8802534,4.3250605
98.0,,Wemmelsestweg,100.0,1090,Brussel,Bruxelles-brussel,,,,,"Wemmelsestweg, 1090 Brussel, Bruxelles-brussel",50.8747739,4.3314996
100.0,,Rue pietro ferrero,5.0,6700,Arlon,Luxembourg,,N,,,"Rue pietro ferrero, 6700 Arlon, Luxembourg",49.6745435,5.818557
101.0,,Tweestationsstraat,80.0,1070,Brussel,Bruxelles-brussel,,,,,"Tweestationsstraat, 1070 Brussel, Bruxelles-brussel",50.8314212,4.3222147
102.0,,Nieuwe weg ,1.0,2070,Zwijndrecht,Antwerpen,,Y,,,"Nieuwe weg , 2070 Zwijndrecht, Antwerpen",51.2398636,4.3272098
111.0,,Hermeslaan,2.0,1831,Machelenbt),Vlaams-brabant,,,,,"Hermeslaan, 1831 Machelenbt), Vlaams-brabant",50.8819608,4.441951
115.0,,Gemeenteplein,1.0,3798,Voeren  s gravenvoeren,Limburg,,Y,,,"Gemeenteplein, 3798 Voeren  s gravenvoeren, Limburg",50.7597774,5.7596643
116.0,,Remersdaal-dorp,1.0,3791,Remersdaal,Limburg,,,,,"Remersdaal-dorp, 3791 Remersdaal, Limburg",50.7297617,5.8785602
117.0,,Sint-pieterstraat ,20.0,3792,Sint-pieters-voeren,Limburg,,Y,,,"Sint-pieterstraat , 3792 Sint-pieters-voeren, Limburg",50.7353624,5.8246102
118.0,,Kerkplein,1.0,3790,Moelingen,Limburg,,Y,,,"Kerkplein, 3790 Moelingen, Limburg",50.7572831,5.7107026
119.0,,Gieveldstraat,,3793,Teuven,Limburg,,Y,,,"Gieveldstraat, 3793 Teuven, Limburg",50.7518324,5.8759546
120.0,,Kerkstraat,1.0,3790,Voeren,Limburg,,Y,,,"Kerkstraat, 3790 Voeren, Limburg",50.7488563,5.812563
167.0,,Vanhalstraat,1.0,1500,Halle,Vlaams-brabant,,y,,,"Vanhalstraat, 1500 Halle, Vlaams-brabant",50.73248479999999,4.234912899999999
170.0,,Brikkenovenstraat,48.0,3600,Genk,Limburg,,N,,,"Brikkenovenstraat, 3600 Genk, Limburg",50.9792712,5.4711585
214.0,,Rue de l église,,1150,Bruxelles,Bruxelles-brussel,,,,,"Rue de l église, 1150 Bruxelles, Bruxelles-brussel",50.8407211,4.4634331
218.0,,Cours des mineurs,,4000,Liège,Liège,,,,,"Cours des mineurs, 4000 Liège, Liège",50.6472929,5.5760923
219.0,,Rue des croisiers,15.0,4000,Liège,Liège,,,,,"Rue des croisiers, 4000 Liège, Liège",50.6393547,5.5761561
220.0,,Rue de l école technique ,,4040,Herstal,Liège,,,,,"Rue de l école technique , 4040 Herstal, Liège",50.6715508,5.6402438
221.0,,Rue de wallonie,30.0,4460,Bierset,Liège,,,,,"Rue de wallonie, 4460 Bierset, Liège",50.653661,5.4888011
222.0,,Rue paul d andrimont,24.0,4630,Micheroux,Liège,,,,,"Rue paul d andrimont, 4630 Micheroux, Liège",50.6258166,5.7163815
223.0,,Bd. léon philippet,83.0,4000,Liège,Liège,,,,,"Bd. léon philippet, 4000 Liège, Liège",50.6527913,5.5594107
224.0,,Rue du commerce,14.0,4100,Seraing,Liège,,,,,"Rue du commerce, 4100 Seraing, Liège",50.6126943,5.5083713
225.0,,Rue peetermans,80.0,4100,Seraing,Liège,,,,,"Rue peetermans, 4100 Seraing, Liège",50.6117019,5.5101966
226.0,,Rue j. stassart,15.0,4367,Crisnée,Liège,,,,,"Rue j. stassart, 4367 Crisnée, Liège",50.7081407,5.3898948
227.0,,Route de dinant,119.0,4020,Liège,Liège,,,,,"Route de dinant, 4020 Liège, Liège",50.6415737,5.5823234
228.0,,Rue de huy,123.0,4300,Waremme,Liège,,,,,"Rue de huy, 4300 Waremme, Liège",50.6743418,5.2512582
229.0,,Rue de sélys,35.0,4300,Waremme,Liège,,,,,"Rue de sélys, 4300 Waremme, Liège",50.6906196,5.2420853
230.0,,Rue st. pierre,48.0,4500,Huy,Liège,,,,,"Rue st. pierre, 4500 Huy, Liège",50.5224312,5.2355908
231.0,,Avenue delchambre,6.0,4500,Huy,Liège,,,,,"Avenue delchambre, 4500 Huy, Liège",50.5212782,5.2402073
232.0,,Rue lambert marlet,23.0,4020,Liège,Liège,,,,,"Rue lambert marlet, 4020 Liège, Liège",50.6844201,5.7233941
233.0,,Rue aux laines,69.0,4800,Verviers,Liège,,,,,"Rue aux laines, 4800 Verviers, Liège",50.5891081,5.8515833
234.0,,Rue av. peltzer,40.0,4020,Liège,Liège,,,,,"Rue av. peltzer, 4020 Liège, Liège",50.6423532,5.6279411
235.0,,Route du canada,157.0,4910,La reid,Liège,,,,,"Route du canada, 4910 La reid, Liège",50.4893888,5.790589
238.0,,Route de botrange,131.0,4950,Robertville,Liège,,,,,"Route de botrange, 4950 Robertville, Liège",50.4907832,6.1058516
240.0,,Avenue montesquieu,6.0,4101,Jemeppe-sur-meuse,Liège,,,,,"Avenue montesquieu, 4101 Jemeppe-sur-meuse, Liège",50.6189796,5.5151582
242.0,,Rue grand puits,,4040,Herstal,Liège,,,,,"Rue grand puits, 4040 Herstal, Liège",50.6716874,5.6393763
259.0,,Rue de la bouviere,1.0,4190,Vieuxville,Liège,,,,,"Rue de la bouviere, 4190 Vieuxville, Liège",50.39379,5.54955
275.0,,Da vincilaan,,1930,Zaventem,Vlaams-brabant,,,,,"Da vincilaan, 1930 Zaventem, Vlaams-brabant",[phone],4.[phone].0,Appareil Mobile- Mobiel apparaat,Adriaan brouwerstraat,24.0,2000,Antwerpen,Antwerpen,,,,,"Adriaan brouwerstraat, 2000 Antwerpen, Antwerpen",51.2275756,4.4034814
282.0,,Kempenarestraat,53.0,2860,Sint-katelijne-waver,Antwerpen,,Y,,,"Kempenarestraat, 2860 Sint-katelijne-waver, Antwerpen",51.0640782,4.5193812
310.0,,Koninginnelaan,1.0,8400,Oostende,West-vlaanderen,,,,,"Koninginnelaan, 8400 Oostende, West-vlaanderen",51.2226732,2.9116038
311.0,,Northlaan,13.0,8400,Oostende,West-vlaanderen,,,,,"Northlaan, 8400 Oostende, West-vlaanderen",51.2180627,2.8892599
312.0,,Kursaal-oosthelling,12.0,8400,Oostende,West-vlaanderen,,,,,"Kursaal-oosthelling, 8400 Oostende, West-vlaanderen",51.232146,2.9126781
313.0,,Leopold van tyghemlaan,62.0,8400,Oostende,West-vlaanderen,,,,,"Leopold van tyghemlaan, 8400 Oostende, West-vlaanderen",51.2162365,2.8874038
315.0,,Wetstraat,23.0,1040,Brussel,Bruxelles-brussel,,,,,"Wetstraat, 1040 Brussel, Bruxelles-brussel",50.8436372,4.377997
316.0,,Grotesteenweg-noord,9.0,9052,Gent,Oost-vlaanderen,,,,,"Grotesteenweg-noord, 9052 Gent, Oost-vlaanderen",51.0132601,3.7058792
317.0,,Kunstlaan,16.0,3500,Hasselt,Limburg,,,,,"Kunstlaan, 3500 Hasselt, Limburg",50.9270688,5.3454196
318.0,,Interleuvenlaan ,58.0,3001,Leuven,Vlaams-brabant,,,,,"Interleuvenlaan , 3001 Leuven, Vlaams-brabant",50.8507187,4.7303674
319.0,,Sint-katelijnestraat ,154.0,2800,Mechelen,Antwerpen,,,,,"Sint-katelijnestraat , 2800 Mechelen, Antwerpen",51.0317768,4.4766294
320.0,,Hof ter weze,1.0,8800,Roeselare,West-vlaanderen,,,,,"Hof ter weze, 8800 Roeselare, West-vlaanderen",50.92374,3.11918
321.0,,Patersstraat,100.0,2300,Turnhout,Antwerpen,,,,,"Patersstraat, 2300 Turnhout, Antwerpen",51.3262867,4.9494814
323.0,,Interleuven,58.0,3001,Leuven,Vlaams-brabant,,,,,"Interleuven, 3001 Leuven, Vlaams-brabant",50.8826624,4.6967705
328.0,, ingelmunstersteenweg,11.0,8760,Meulebeke,West-vlaanderen,,,,," ingelmunstersteenweg, 8760 Meulebeke, West-vlaanderen",50.9444025,3.2766949
335.0,,Chaussée de haecht,1405.0,1130,Bruxelles,Bruxelles-brussel,,,,,"Chaussée de haecht, 1130 Bruxelles, Bruxelles-brussel",50.8812591,4.4160117
341.0,,Avenue du bois st. jean,21.0,4000,Liège,Liège,,,,,"Avenue du bois st. jean, 4000 Liège, Liège",50.5788411,5.5554202
344.0,,Keienpoelweg,6.0,3300,Tienen,Vlaams-brabant,,Y,,,"Keienpoelweg, 3300 Tienen, Vlaams-brabant",50.7953429,4.9902691
346.0,,Avenue de gaulle,2.0,7500,Tournai,Hainaut,,Y,,,"Avenue de gaulle, 7500 Tournai, Hainaut",50.6058876,3.3782135
349.0,,Haven 1968 sint annalaan ,1.0,9130,Kallo,Oost-vlaanderen,,Y,,,"Haven 1968 sint annalaan , 9130 Kallo, Oost-vlaanderen",51.2881745,4.2892698
354.0,,Bld leopold ii,44.0,1080,Bruxelles,Bruxelles-brussel,,,,,"Bld leopold ii, 1080 Bruxelles, Bruxelles-brussel",50.860875,4.3386838
355.0,,Adolphe lavallée,1.0,1080,Bruxelles,Bruxelles-brussel,,,,,"Adolphe lavallée, 1080 Bruxelles, Bruxelles-brussel",50.8589961,4.3419258
356.0,,Bld. du jardin botanique,,1000,Bruxelles,Bruxelles-brussel,,,,,"Bld. du jardin botanique, 1000 Bruxelles, Bruxelles-brussel",50.8546109,4.3606333
357.0,,Ch. st-joseph,4.0,1440,Braine-le-château,Brabant wallon,,,,,"Ch. st-joseph, 1440 Braine-le-château, Brabant wallon",50.6715622,4.3055208
358.0,,Rue des boignées,13.0,1440,Wauthier-braine,Brabant wallon,,,,,"Rue des boignées, 1440 Wauthier-braine, Brabant wallon",50.6737108,4.3023311
359.0,,Rue de l institut,8.0,6040,Jumet,Hainaut,,,,,"Rue de l institut, 6040 Jumet, Hainaut",50.44272489999999,4.4370311
360.0,,Rue de bricgniot,196.0,5002,Saint-servais,Namur,,,,,"Rue de bricgniot, 5002 Saint-servais, Namur",50.4818182,4.8266295
361.0,,Rue sur les bois,113.0,4870,Fraipont,Liège,,,,,"Rue sur les bois, 4870 Fraipont, Liège",50.5608393,5.746647
362.0,,Rue de l hydrion 108l,108.0,6700,Arlon,Luxembourg,,,,,"Rue de l hydrion 108l, 6700 Arlon, Luxembourg",49.6836918,5.7942668
364.0,,Place des sports,3.0,1348,Louvain-la-neuve,Brabant wallon,,,,,"Place des sports, 1348 Louvain-la-neuve, Brabant wallon",50.670199,4.6014444
365.0,,Rue de la marlette,3.0,7180,Seneffe,Hainaut,,,,,"Rue de la marlette, 7180 Seneffe, Hainaut",50.5083586,4.2686247
366.0,,Av. de la sapinette,3.0,7000,Mons,Hainaut,,,,,"Av. de la sapinette, 7000 Mons, Hainaut",50.4668862,3.9417508
367.0,,Av. du lac ,56.0,7640,Antoing,Hainaut,,,,,"Av. du lac , 7640 Antoing, Hainaut",50.5455338,3.4469539
368.0,,Av. amédée hesse,41.0,4900,Spa,Liège,,,,,"Av. amédée hesse, 4900 Spa, Liège",50.4980027,5.8808452
369.0,,Ile de campana,,4030,Grivegnée,Liège,,,,,"Ile de campana, 4030 Grivegnée, Liège",50.5979533,5.592257099999999
370.0,,Allée des sports,63.0,4000,Liège,Liège,,,,,"Allée des sports, 4000 Liège, Liège",50.5772729,5.5690988
371.0,,Allée du stade,3.0,5100,Jambes,Namur,,,,,"Allée du stade, 5100 Jambes, Namur",50.4564594,4.8739337
372.0,,Rue chéravoie,2.0,6840,Neufchâteau,Luxembourg,,,,,"Rue chéravoie, 6840 Neufchâteau, Luxembourg",49.8408789,5.4334105
373.0,,Site de l eau d heure,4.0,6440,Froidchapelle,Hainaut,,,,,"Site de l eau d heure, 6440 Froidchapelle, Hainaut",50.1857528,4.3823302
374.0,,Allée des sports,12.0,6280,Loverval,Hainaut,,,,,"Allée des sports, 6280 Loverval, Hainaut",50.3708294,4.4721495
375.0,,Rue du liry,21.0,6810,Chiny,Luxembourg,,,,,"Rue du liry, 6810 Chiny, Luxembourg",49.7371728,5.3463578
376.0,,Chée de wavre,2057.0,1160,Bruxelles,Bruxelles-brussel,,,,,"Chée de wavre, 1160 Bruxelles, Bruxelles-brussel",50.821486,4.4066304
377.0,,Av. mounier,87.0,1200,Bruxelles,Bruxelles-brussel,,,,,"Av. mounier, 1200 Bruxelles, Bruxelles-brussel",50.8507765,4.4537123
378.0,,Rue des grives,53.0,1070,Bruxelles,Bruxelles-brussel,,,,,"Rue des grives, 1070 Bruxelles, Bruxelles-brussel",50.8165794,4.2971445
379.0,,Omer vanaudenhovelaan,48.0,3290,Diest,Vlaams-brabant,,Y,,,"Omer vanaudenhovelaan, 3290 Diest, Vlaams-brabant",50.9856745,5.0621823
380.0,,Fabriekstraat,,3980,Tessenderlo,Limburg,,,,,"Fabriekstraat, 3980 Tessenderlo, Limburg",50.818084,5.1730648
381.0,,Pastorijstraat ,118.0,3300,Tienen,Vlaams-brabant,,Y,,,"Pastorijstraat , 3300 Tienen, Vlaams-brabant",50.7886517,4.9198733
383.0,,Brand whitlocklaan,165.0,1200,Brussel,Bruxelles-brussel,,,,,"Brand whitlocklaan, 1200 Brussel, Bruxelles-brussel",50.8422687,4.4061025
384.0,,Gobelinstraat,3.0,9700,Oudenaarde,Oost-vlaanderen,,,,,"Gobelinstraat, 9700 Oudenaarde, Oost-vlaanderen",50.8483672,3.6026861
385.0,,Kolonel begaultlaan ,15.0,3012,Wilsele,Vlaams-brabant,,,,,"Kolonel begaultlaan , 3012 Wilsele, Vlaams-brabant",50.8958652,4.7062523
387.0,,Beeldhouwkunstlaan,,1700,Dilbeek,Vlaams-brabant,,N,,,"Beeldhouwkunstlaan, 1700 Dilbeek, Vlaams-brabant",50.84208,4.2795
389.0,,Kapelstraat,100.0,9100,Sint-niklaas,Oost-vlaanderen,,Y,,,"Kapelstraat, 9100 Sint-niklaas, Oost-vlaanderen",51.1507477,4.1539129
390.0,,Vierwegstraat,194.0,8800,Roeselare,West-vlaanderen,,,,,"Vierwegstraat, 8800 Roeselare, West-vlaanderen",50.949417,3.1488381
396.0,,Paderstraat ,158.0,8620,Nieuwpoort,West-vlaanderen,,,,,"Paderstraat , 8620 Nieuwpoort, West-vlaanderen",51.1153091,2.772014
398.0,,Haarlebeek,3.0,2275,Lille,Antwerpen,,,,,"Haarlebeek, 2275 Lille, Antwerpen",51.2835329,4.827163
399.0,,Pedro colomalaan,25.0,2880,Bornem,Antwerpen,,,,,"Pedro colomalaan, 2880 Bornem, Antwerpen",51.0921553,4.2518637
403.0,,Parc industriel zone a,,7011,Ghlin,Hainaut,,,,,"Parc industriel zone a, 7011 Ghlin, Hainaut",50.4795587,3.8959785
404.0,,Wiemesmeerstraat ,105.0,3600,Genk,Limburg,,Y,,,"Wiemesmeerstraat , 3600 Genk, Limburg",50.9803234,5.5471722
407.0,,Schurhovenveld ,4820.0,3800,Sint-truiden,Limburg,,,,,"Schurhovenveld , 3800 Sint-truiden, Limburg",50.8019192,5.2202655
409.0,,Vlasland,4.0,2260,Westerlo,Antwerpen,,Y,,,"Vlasland, 2260 Westerlo, Antwerpen",51.0958701,4.8698926
411.0,,Vlieghavenlaan,50.0,3140,Keerbergen,Vlaams-brabant,,,,,"Vlieghavenlaan, 3140 Keerbergen, Vlaams-brabant",51.0047679,4.6706963
414.0,,Slachthuislaan,74.0,2060,Antwerpen,Antwerpen,,,,,"Slachthuislaan, 2060 Antwerpen, Antwerpen",51.2316399,4.4338623
415.0,,Elzen,145.0,3920,Lommel,Limburg,,,,,"Elzen, 3920 Lommel, Limburg",51.2552993,5.3272894
417.0,,Arianelaan,5.0,1200,Brussel,Bruxelles-brussel,,,,,"Arianelaan, 1200 Brussel, Bruxelles-brussel",50.85818,4.43229
418.0,,Stift,2.0,3960,Bree,Limburg,,,,,"Stift, 3960 Bree, Limburg",51.1445658,5.5974651
419.0,,Katjeswilgenlaan ,,3010,Kessel-lo,Vlaams-brabant,,N,,,"Katjeswilgenlaan , 3010 Kessel-lo, Vlaams-brabant",50.8936461,4.7186837
420.0,,Weerstandlaan,24.0,2660,Hoboken,Antwerpen,,,,,"Weerstandlaan, 2660 Hoboken, Antwerpen",51.1862705,4.3705094
421.0,,Citadelpark ,,9000,Gent,Oost-vlaanderen,,,,,"Citadelpark , 9000 Gent, Oost-vlaanderen",51.0390299,3.7237006
422.0,,Citadelpark ,,9000,Gent,Oost-vlaanderen,,,,,"Citadelpark , 9000 Gent, Oost-vlaanderen",51.0390299,3.7237006
423.0,,Citadelpark ,,9000,Gent,Oost-vlaanderen,,,,,"Citadelpark , 9000 Gent, Oost-vlaanderen",51.0390299,3.7237006
424.0,,Citadelpark ,,9000,Gent,Oost-vlaanderen,,,,,"Citadelpark , 9000 Gent, Oost-vlaanderen",51.0390299,3.7237006
425.0,,Citadelpark ,,9000,Gent,Oost-vlaanderen,,,,,"Citadelpark , 9000 Gent, Oost-vlaanderen",51.0390299,3.7237006
427.0,,Tervuursevest,101.0,3001,Heverlee,Vlaams-brabant,,,,,"Tervuursevest, 3001 Heverlee, Vlaams-brabant",50.8693841,4.6908514
428.0,,Speiestraat,32.0,8940,Wervik,West-vlaanderen,,N,,,"Speiestraat, 8940 Wervik, West-vlaanderen",50.780152,3.0487826
429.0,,Place des sports,1.0,1348,Louvain-la-neuve,Brabant wallon,,Y,,,"Place des sports, 1348 Louvain-la-neuve, Brabant wallon",50.670199,4.6014444
430.0,,Rue du castinia,,1348,Louvain-la-neuve,Brabant wallon,,,,,"Rue du castinia, 1348 Louvain-la-neuve, Brabant wallon",50.6702865,4.6052193
431.0,,Liersestwg.,4.0,2800,Mechelen,Antwerpen,,,,,"Liersestwg., 2800 Mechelen, Antwerpen",51.053569,4.4805214
434.0,,Route st-hubert,1.0,6800,Recogne,Luxembourg,,,,,"Route st-hubert, 6800 Recogne, Luxembourg",49.8569283,5.3981911
436.0,,Vaartstraat,60.0,8710,Wielsbeke,West-vlaanderen,,,,,"Vaartstraat, 8710 Wielsbeke, West-vlaanderen",50.9056165,3.3329446
437.0,,Ooigemstraat,12.0,8710,Wielsbeke,West-vlaanderen,,,,,"Ooigemstraat, 8710 Wielsbeke, West-vlaanderen",50.9018297,3.3588359
438.0,,Westerring,15.0,9700,Oudenaarde,Oost-vlaanderen,,,,,"Westerring, 9700 Oudenaarde, Oost-vlaanderen",50.8600356,3.5965213
445.0,,Nazarethsesteenweg,77.0,9800,Astene,Oost-vlaanderen,,N,,,"Nazarethsesteenweg, 9800 Astene, Oost-vlaanderen",50.9741866,3.572166
450.0,,Lamorinierestraat,,2018,Antwerpen,Antwerpen,,Y,,,"Lamorinierestraat, 2018 Antwerpen, Antwerpen",51.2035955,4.420659
451.0,,Riderveldlaan,5.0,2018,Antwerpen,Antwerpen,,Y,,,"Riderveldlaan, 2018 Antwerpen, Antwerpen",51.188255,4.4414872
452.0,,Nijverheidslaan,7.0,3200,Aarschot,Vlaams-brabant,,,,,"Nijverheidslaan, 3200 Aarschot, Vlaams-brabant",50.9911393,4.8227234
453.0,,Nijverheidslaan,7.0,3200,Aarschot,Vlaams-brabant,,,,,"Nijverheidslaan, 3200 Aarschot, Vlaams-brabant",50.9911393,4.8227234
454.0,,Nijverheidslaan,,3200,Aarschot,Vlaams-brabant,,,,,"Nijverheidslaan, 3200 Aarschot, Vlaams-brabant",50.9911393,4.8227234
455.0,,Schaliehoevestraat ,12.0,2220,Heist-op-den-berg,Antwerpen,,,,,"Schaliehoevestraat , 2220 Heist-op-den-berg, Antwerpen",51.0492684,4.7033045
456.0,,Nijverheidslaan,7.0,3200,Aarschot,Vlaams-brabant,,,,,"Nijverheidslaan, 3200 Aarschot, Vlaams-brabant",50.9911393,4.8227234
457.0,,Cipaalstraat ,8.0,2440,Geel,Antwerpen,,,,,"Cipaalstraat , 2440 Geel, Antwerpen",51.1523603,4.9949971
458.0,,Erperheidestraat,2.0,3990,Peer,Limburg,,Y,,,"Erperheidestraat, 3990 Peer, Limburg",51.128891,5.5050819
459.0,,Koldamstraat,9.0,1560,Hoeilaart,Vlaams-brabant,,,,,"Koldamstraat, 1560 Hoeilaart, Vlaams-brabant",50.7683734,4.4769566
460.0,,Nekkerspoelstraat,199.0,2800,Mechelen,Antwerpen,,,,,"Nekkerspoelstraat, 2800 Mechelen, Antwerpen",51.0316932,4.4982375
461.0,,Kruisstraat,54.0,3120,Tremelo,Vlaams-brabant,,,,,"Kruisstraat, 3120 Tremelo, Vlaams-brabant",50.9944506,4.6868767
466.0,,Av. de burlet,4.0,1400,Nivelles,Brabant wallon,,,,,"Av. de burlet, 1400 Nivelles, Brabant wallon",50.6012326,4.3321286
468.0,,Zeypestraat,26.0,1910,Kampenhout,Vlaams-brabant,,Y,,,"Zeypestraat, 1910 Kampenhout, Vlaams-brabant",50.9514219,4.563022
469.0,,Bergtorfbroeklaan,,1910,Kampenhout,Vlaams-brabant,,Y,,,"Bergtorfbroeklaan, 1910 Kampenhout, Vlaams-brabant",50.9338827,4.5605498
470.0,,Kerkstraat,34.0,1910,Kampenhout,Vlaams-brabant,,Y,,,"Kerkstraat, 1910 Kampenhout, Vlaams-brabant",50.9394142,4.5486243
471.0,,Steenweg op zevendonk ,18.0,2300,Turnhout,Antwerpen,,Y,,,"Steenweg op zevendonk , 2300 Turnhout, Antwerpen",51.3050618,4.9501904
472.0,,Uilenbaan,15.0,2160,Wommelgem,Antwerpen,,,,,"Uilenbaan, 2160 Wommelgem, Antwerpen",51.213423,4.51271
473.0,,Reep,1.0,9000,Gent,Oost-vlaanderen,,Y,,,"Reep, 9000 Gent, Oost-vlaanderen",51.0525666,3.7295712
474.0,,Vlamingenstraat,83.0,3000,Leuven,Vlaams-brabant,,Y,,,"Vlamingenstraat, 3000 Leuven, Vlaams-brabant",50.8750887,4.7034278
475.0,,Steenweg op tielen ,51.0,2300,Turnhout,Antwerpen,,Y,,,"Steenweg op tielen , 2300 Turnhout, Antwerpen",51.2984995,4.9329758
476.0,,Cathilleweg t,38.0,8490,Jabbeke,West-vlaanderen,,,,,"Cathilleweg t, 8490 Jabbeke, West-vlaanderen",51.215602,3.0710999
477.0,,Sarkoheemstraa,2.0,8490,Jabbeke,West-vlaanderen,,,,,"Sarkoheemstraa, 8490 Jabbeke, West-vlaanderen",51.1662976,3.070942
478.0,,Oude dorpweg,58.0,8490,Jabbeke,West-vlaanderen,,,,,"Oude dorpweg, 8490 Jabbeke, West-vlaanderen",51.1868021,3.1436888
479.0,,Eernegemweg  ,,8490,Jabbeke,West-vlaanderen,,,,,"Eernegemweg  , 8490 Jabbeke, West-vlaanderen",51.1637576,3.1043331
480.0,,Dorpsstraat,,8490,Jabbeke,West-vlaanderen,,,,,"Dorpsstraat, 8490 Jabbeke, West-vlaanderen",51.1822325,3.0915085
485.0,,Parklaan ,,2300,Turnhout,Antwerpen,,N,,,"Parklaan , 2300 Turnhout, Antwerpen",51.3125859,4.9454041
488.0,,Motstraat,32.0,2800,Mechelen,Antwerpen,,,,,"Motstraat, 2800 Mechelen, Antwerpen",51.0144121,4.4919669
489.0,,Zeutestraat ,5.0,2800,Mechelen,Antwerpen,,,,,"Zeutestraat , 2800 Mechelen, Antwerpen",51.01104,4.492018
490.0,,Rue de chassart,38.0,1495,Marbais,Brabant wallon,,,,,"Rue de chassart, 1495 Marbais, Brabant wallon",50.52931,4.5204811
491.0,,Squaire marie-curie,40.0,1070,Bruxelles,Bruxelles-brussel,,,,,"Squaire marie-curie, 1070 Bruxelles, Bruxelles-brussel",50.821763,4.2850474
492.0,,Rue osseghem,53.0,1080,Bruxelles,Bruxelles-brussel,,,,,"Rue osseghem, 1080 Bruxelles, Bruxelles-brussel",50.8542413,4.3180183
493.0,,Industriepark nederwest oost,,9400,Meerbeke,Oost-vlaanderen,,,,,"Industriepark nederwest oost, 9400 Meerbeke, Oost-vlaanderen",50.8238384,4.0407347
494.0,,Broekaai ,13.0,1731,Zellik,Vlaams-brabant,,,,,"Broekaai , 1731 Zellik, Vlaams-brabant",50.88449,4.27401
495.0,,Avenue herman debroux,42.0,1160,Bruxelles,Bruxelles-brussel,,,,,"Avenue herman debroux, 1160 Bruxelles, Bruxelles-brussel",50.8127249,4.430998
496.0,,Rue des pieds d alouettes,12.0,5100,Naninne,Namur,,,,,"Rue des pieds d alouettes, 5100 Naninne, Namur",50.4255793,4.925424
498.0,,Laarstraat,16.0,2610,Wilrijk,Antwerpen,,,,,"Laarstraat, 2610 Wilrijk, Antwerpen",51.1758414,4.3961602
500.0,,Route de glons,1.0,4452,Paifve,Liège,,,,,"Route de glons, 4452 Paifve, Liège",50.7330112,5.5244842
509.0,,Nieuwevaart,51.0,9000,Gent,Oost-vlaanderen,,N,,,"Nieuwevaart, 9000 Gent, Oost-vlaanderen",51.0666491,3.7144627
510.0,,Allée du bol d air,13.0,4317,Angleur,Liège,,,,,"Allée du bol d air, 4317 Angleur, Liège",50.579098,5.5510966
517.0,,Nijverheidsstraat,7.0,2260,Westerlo,Antwerpen,,Y,,,"Nijverheidsstraat, 2260 Westerlo, Antwerpen",51.1401185,4.9156547
518.0,,Boomsestweg,957.0,2610,Wilrijk,Antwerpen,,,,,"Boomsestweg, 2610 Wilrijk, Antwerpen",51.1683102,4.3942868
519.0,,Ingberthoeveweg ,7.0,2630,Aartselaar,Antwerpen,,,,,"Ingberthoeveweg , 2630 Aartselaar, Antwerpen",51.148354,4.3959671
520.0,,Boomsestwg.,957.0,2610,Wilrijk,Antwerpen,,,,,"Boomsestwg., 2610 Wilrijk, Antwerpen",51.1655137,4.3859424
